kannada,english,category,kanglish,icon,waudio,,,,,,
ಚಳಿ,cold,Weather,chali,https://replicate.delivery/yhqm/xzYEyUXWZeWhNS6bRdZUlxnI8DWpSWJzhEnaI45meK4l3AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಬಿಸಿಲು,hot,Weather,bisilu,https://replicate.delivery/yhqm/HcXG6sKRqSpfWq9RWU6U4NjqAfqzlRg3PJAUcY1N5Hbq3AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಮಂಜು,fog,Weather,manju,https://replicate.delivery/yhqm/EdvApijbcvaKMNiNa2p9rezAE1HlZ30Nmco31MF2dbD3bgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಬಿರುಗಾಳಿ,storm,Weather,birugaali,https://replicate.delivery/yhqm/xrfV6fyd9cshr0hH2JeedfYB3SR1P5VdKdhEfl4QMF8G9NwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಸಂತೋಷ,happy,Emotions,santhosha,https://replicate.delivery/yhqm/yk29PjAImdLOJRAFfiAsuCFTzYX6r1d69LM41BZcVqLe3AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಬೇಸರ,sad,Emotions,besara,https://replicate.delivery/yhqm/W1OfmHeBHDsa3UQSAuCDdgkwtA8BI97Mge3viaXOCrCDwBGpA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಕೋಪ,angry,Emotions,kopa,https://replicate.delivery/yhqm/zwcHO78fgQRpbKWuwxOAlL39aR7Mf02WORnxqUYm511G4AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಭಯ,scared,Emotions,bhaya,https://replicate.delivery/yhqm/Crqb5R2GAjbXNxPpweEN454kGOcwjOGfBxp90rMCoakL4AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಆಶ್ಚರ್ಯ,surprised,Emotions,aashcharya,https://replicate.delivery/yhqm/JOOSZf1riNSQRi1F66kZDJMresINxIwZ4nXWGm1Q8cSP4AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ನಾಚಿಕೆ,shy,Emotions,naachike,https://replicate.delivery/yhqm/NrxGK36ld8JnJtHiwcs8ZKeXLiDwmq4kypyHaHNwIyNKcgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಉತ್ಸಾಹ,excited,Emotions,uthsaaha,https://replicate.delivery/yhqm/a8pEtWp3SqLLJ1s7MzV7uJUNHGgDNzeHhNPIAHvdyTkMcgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಮಂಪರು,sleepy,Emotions,mamparu,https://replicate.delivery/yhqm/lJqGoShNw0YdI9uXHGrCapfW2xZ9B0ys16SILkFl2GFPcgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಹೆಮ್ಮೆ,proud,Emotions,hemme,https://replicate.delivery/yhqm/AQnrzeddKgWvCiGj7MBrpYpHc4f4Le6i869CU45Mwt8NxBGpA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಅಪ್ಪ,father,People,appa,https://upcdn.io/kW15bgo/raw/learnkannada/images/father.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಅಮ್ಮ,mother,People,amma,https://replicate.delivery/yhqm/DjGE8JY9Ns5gP5BMa6PMcpQofSYmXyzF2Hgi5peTu2hK5AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಸಹೋದರ,brother,People,sahodhara,https://replicate.delivery/yhqm/tzqw7bsevQRReEeUXEAUyDg5roGSkWXS07hxbxofVvd9kDMSB/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಸಹೋದರಿ,sister,People,sahodhari,https://replicate.delivery/yhqm/j8e5Zdv6lVQ4X6aaEefSsdbIfBVSZ55fMUTLSn7sVglhKHYkC/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಅತ್ತೆ,aunt,People,atthe,https://replicate.delivery/yhqm/GmH96Vf2lHx2DKmmnp0IlYKaulfa6venRNQtQel3otrplDMSB/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಮಾವ,uncle,People,maava,https://replicate.delivery/yhqm/ifU3RnxOOfvHz0VeWIHvkR5s5fecWbtpZRZzoPHyyfIFYOwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಶಿಶು,baby,People,shishu,https://replicate.delivery/yhqm/DffsOiyZUEv490BEaqN5kosMflGtrs9adTPk7dpoyneVmDMSB/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಮಗು,child,People,magu,https://replicate.delivery/yhqm/1vweEo5segqdZEzwnaa6YIbtbjpdqpDj9X8psJj92Oyq5AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಗೆಳತಿ,friend,People,gelathi,https://replicate.delivery/yhqm/N0Kc3rp5nWqjJhE84myPAa8MdBETBIr9RLIoVuPuiQ4bOwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಜಿಗಿ,jump,Verbs,jigi,https://replicate.delivery/yhqm/ZAIO4rOGlW6KC1I6iIVcfeRUwmXWa7OTvLemJODdr5KozBGpA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಹತ್ತು,climb,Verbs,hatthu,https://replicate.delivery/yhqm/tso7o6B2rfSbASzv2QUuSvDJ9Xpr9AlOHPoqYn0pYAj8cgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ತೊಳೆ,wash,Verbs,thole,https://replicate.delivery/yhqm/O78UDpeuvjQ0KyNuqcFHTH3L0HiggipIwLKk2dgEscgf5AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಗುಡಿಸು,sweep,Verbs,gudisu,https://replicate.delivery/yhqm/ymFInOtKBs7oCldB7EftqfW0FzxpFjcNEESYB0GLhvsD6AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಅಡುಗೆ ಮಾಡು,cook,Verbs,aduge maadu,https://replicate.delivery/yhqm/Q0ZPYYgLAGKrN9d6zEO2zEatJmeC6zkPfl9AmjsdDFaI6AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಮಲಗು,sleep,Verbs,malagu,https://replicate.delivery/yhqm/e1t3qfju0irvokbVcNnsuYtnYeclflHrxc8dBemvL5rgRHYkC/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಎದ್ದೇಳು,wake,Verbs,eddhelu,https://replicate.delivery/yhqm/xu7AuyhoYqJ2NdsewICFilDRHBNMUi0MGH5FAOs9YfQR6AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಕರೆ ಮಾಡು,call,Verbs,kare maadu,https://replicate.delivery/yhqm/sUJF0EkBwabDPlaE6t7i96cBr1EKdRIe0uubNkd5f3XX6AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಕುಣಿದಾಡು,dance,Verbs,kunidaadu,https://replicate.delivery/yhqm/cbCFyImwCJovCZ3bzk5fjUS7KLUS1ye09Q2zM8AZEzKd6AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ತೆರೆ,open,Verbs,there,https://replicate.delivery/yhqm/6XeUNnHBCUwbQaOHehugGBJeJ9Djz62Ve5DCR1pP1sRKqDMSB/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ನಗು,laugh,Verbs,nagu,https://replicate.delivery/yhqm/4rAKwRO5aOJEHdgSccWK0wCtVhMQCrgCNK6kL9exCosTdgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಕತ್ತರಿಸು,cut,Verbs,kattharisu,https://replicate.delivery/yhqm/OZocNWYXI26rLRnWMb3pYjPy0kG8jeQzE8iZ6c3fkKSs6AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಎಸೆಯುವುದು,throw,Verbs,eseyuvudhu,https://replicate.delivery/yhqm/sHtzOlFXVH5cNZaIwG8a4x7FtmGgpVaCUIwjZIEN48VsOwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಹಿಡಿ,catch,Verbs,hidi,https://replicate.delivery/yhqm/nMu72oQ2yoI6Exo4yQMaG7YpTMWqXqfl1KeTXbdKwRJ26AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಸುರಿ,pour,Verbs,suri,https://replicate.delivery/yhqm/dJQ4KWAkypoOJ1BMgfsGIHgUurjfeq5JfKflZCmkXK9QXHYkC/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಹಬ್ಬ,festival,Culture,habba,https://replicate.delivery/yhqm/nwpgjMe9cWQAMiN1i13yNK8hgf7FqNMv1UxxqAcz2BYA7AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಗುಡಿ,temple,Culture,gudi,https://replicate.delivery/yhqm/GqFAT9uqRda4C5Wy1cf12fuwc4xn4g2hiWBAgFnxQBMF7AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ದೀಪ,lamp,Culture,dheepa,https://replicate.delivery/yhqm/A1VSxIgqGe1CVq7fx0GwwhPy4itlddvsmBhrn7XCrJ7K7AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ರಂಗೋಲಿ,rangoli,Culture,rangoli,https://replicate.delivery/yhqm/piRDuLu4zCZaMdSso5tu6peefvxahOVW1DVFmWikK92esDMSB/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಹೂಮಾಲೆ,garland,Culture,hoomaale,https://replicate.delivery/yhqm/FfdsjfefVefYnCZRwqFv6Py25RzZteUMdTjsbTBptnIKqdgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಅಗರಬತ್ತಿ,incense,Culture,agarabatthi,https://replicate.delivery/yhqm/Dtuo4HFm9FJSEtY7g1H94EOEmgtfd5Wc9jjOQeBnPV4Z7AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ದೇವರು,god,Culture,dhevaru,https://replicate.delivery/yhqm/YYfEGeiwnfN1sp0c3WUr8XNqlminnozA4RSifeSrbz6zbHYkC/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ದೇವತೆ,goddess,Culture,dhevathe,https://replicate.delivery/yhqm/BZlYN1FtyrJBHRIoZX8TtW1u0vieRX8iy7csZocP9QwxdgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಪ್ರಾರ್ಥನೆ,prayer,Culture,praarthane,https://replicate.delivery/yhqm/oXfYhvT9BUVENahWM22Dmlj4ajFt37i2NMGh6SxDRmB0dgRKA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಕಾಣಿಕೆ,offering,Culture,kaanike,https://replicate.delivery/yhqm/yqduXfhO14zhHygDVMDW4zqP2NB08ZefvfAkNYN7fKeV7OwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಗದ್ದೆ,field,Nature,gaddhe,https://replicate.delivery/yhqm/P9Egy1FBH7abO5WBYXik8UuikqDLJEavkGXt9BC3vfey7AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ತೋಟ,farm,Nature,thota,https://replicate.delivery/yhqm/IfDf6olAGup870XT9Jc5oWjKh3W7HfRtFj0el1MHnRe9eOwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಕಾಡು,forest,Nature,kaadu,https://replicate.delivery/yhqm/2g2du2JVr0bANNfhAqAftxnnXo07LyjWgGFuGve2ynD23BGpA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಮರುಭೂಮಿ,desert,Nature,marubhoomi,https://replicate.delivery/yhqm/NetbAs26lSVAQqwXTnq5bTYyfTLHDJE6jrNa3Wrpl95A8AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಕಡಲತೀರ,beach,Nature,kadalatheera,https://replicate.delivery/yhqm/FYESdraAa14UMBwg4UsKlRb862LaJ8SYcpc7JHTiP4jBPwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಮರಳು,sand,Nature,maralu,https://replicate.delivery/yhqm/SgYjKGC5Zn7lLxhXbt8CFN17B03zAamRD76kS9wTTCvCPwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಮಣ್ಣು,mud,Nature,mannu,https://replicate.delivery/yhqm/jV2VsNrbov5UAxTkZueq6pYv5HCPQZUbxkOS3PU5L5pHeAjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಹುಲ್ಲು,grass,Nature,hullu,https://replicate.delivery/yhqm/3Nsi0DQettXDdik8yeUZPAhD0G5Ay5t0f1bhHpxBskWp4BGpA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಜಲಪಾತ,waterfall,Nature,jalapaatha,https://replicate.delivery/yhqm/Fe69QWMSpfpWWEZSyQACnBWhbBi3HdJAbrdDVnWoduiZ8AjUA/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
ಸೂರ್ಯೋದಯ,sunrise,Nature,sooryodhaya,https://replicate.delivery/yhqm/nvuhyLY7Bn6GPVqWaKGm3npxnQTcXn9NN8mks7ZVYUdHPwIF/out-0.png,https://upcdn.io/kW15bgo/raw/learnkannada/audio/slowly.wav,,,,,,
